,true_labels,predicted_labels
280482,2,2
250873,2,2
337357,2,2
289957,0,0
377778,1,1
419064,1,1
65217,2,3
157513,2,2
106858,2,2
356250,0,0
398615,0,0
115388,2,2
136680,1,1
404939,0,0
120061,3,3
197590,1,1
224845,3,3
253755,2,2
357113,1,1
219511,0,0
383679,1,1
193588,1,1
371025,0,0
108082,1,1
317544,0,0
144649,0,0
266628,0,0
323890,1,1
129601,2,2
357472,2,2
235038,1,1
383064,0,0
110652,2,2
364224,0,0
400335,0,0
43851,0,0
149930,1,1
267191,0,0
203568,0,0
222463,2,2
84232,0,0
30851,1,1
58799,2,2
86778,2,2
34672,0,0
184269,0,0
422404,3,3
284422,2,2
391857,1,0
295462,2,2
384931,1,1
31609,1,1
9017,0,0
31158,1,1
175474,2,2
88473,1,1
257854,2,2
197380,1,1
133593,1,1
396219,2,2
256746,1,1
309522,2,0
145127,1,1
373932,0,0
417953,0,0
106366,2,2
306707,1,1
419495,1,1
259307,1,1
71645,1,1
106832,2,2
221262,2,2
163304,0,0
44306,0,0
55097,2,2
379751,1,1
215534,2,2
242977,2,2
333547,3,3
111463,3,3
281276,3,3
308879,1,1
161285,2,2
298623,1,1
67168,2,2
124200,0,0
112896,1,1
260687,2,2
343991,0,0
265625,2,2
298888,2,2
203765,0,2
138762,3,3
67917,3,3
356923,1,1
101985,1,1
82628,2,2
170087,3,3
141213,1,1
297817,1,1
314497,0,0
413238,1,1
232428,2,2
322428,0,0
179014,2,2
243622,2,2
56616,0,0
383196,0,0
168156,2,2
88290,1,0
199175,3,3
115205,2,2
115020,2,2
114887,2,2
87284,0,0
328668,2,2
269448,2,2
288145,0,0
403854,2,2
196079,0,2
384945,1,1
404900,0,0
82560,2,2
30462,1,1
270697,2,2
176769,1,1
274510,2,2
355775,3,3
189316,1,1
95935,0,0
339524,1,0
388293,1,1
313852,3,2
234189,0,0
121748,1,1
3075,2,2
93662,2,2
331305,1,1
73194,2,2
197021,1,0
10142,1,1
272148,0,0
232946,2,2
233766,3,3
398414,0,0
330184,1,1
19254,2,2
420269,2,2
181748,1,1
120361,0,0
281434,3,3
150269,1,0
182001,2,2
158833,0,0
311837,1,1
244914,0,3
206143,2,2
361101,3,3
199624,0,0
49906,3,3
18813,2,2
44263,0,0
103777,2,2
110688,2,2
107213,2,2
197802,1,1
189870,2,2
1744,1,1
69516,2,2
117582,1,1
420437,2,2
48964,2,2
314183,3,3
213936,1,1
219660,0,0
261366,2,2
165339,0,0
373930,0,1
208695,1,1
261965,3,3
40460,2,2
192146,0,0
164433,1,1
94802,3,3
133620,1,1
200492,1,1
109964,1,1
341746,2,2
368827,2,2
92490,1,1
193797,2,2
118404,2,2
41737,0,0
168029,2,2
60377,0,0
194721,2,2
317836,1,1
168588,2,2
183750,3,2
308038,0,0
90218,3,3
320554,2,2
237247,0,3
78925,2,2
338768,0,0
133444,1,1
111515,3,3
106416,2,2
404445,3,3
15031,2,2
323757,1,1
219269,0,0
346302,2,2
119778,3,3
329473,3,3
71862,1,1
92463,1,1
17028,0,0
263665,1,1
400119,3,3
34776,0,0
138816,3,3
400589,0,0
407549,2,2
4161,2,2
120719,0,0
92854,1,1
145150,2,2
369812,2,2
56452,0,1
133952,2,2
344065,0,1
164059,1,1
30871,1,1
275280,0,0
214763,2,2
102500,1,1
12169,3,3
193441,1,1
116476,0,0
238153,0,0
391634,1,1
96812,1,1
83693,0,0
111561,0,0
300703,3,3
273940,2,2
324797,2,2
140473,2,2
10120,1,1
2449,2,2
396252,2,2
98709,2,2
44163,0,0
240989,0,0
289310,3,3
280600,2,2
7182,2,2
53573,2,2
217370,1,1
276901,0,0
234893,1,1
338456,0,0
101838,0,0
85529,2,2
207395,0,0
354601,2,2
163616,0,0
46571,3,3
364674,1,0
185270,0,0
216624,0,0
218302,2,2
230027,0,0
99632,2,2
277754,1,1
353690,1,1
210429,2,2
181701,1,1
241828,1,1
363796,0,0
214809,2,2
320809,2,2
200008,0,0
366001,2,2
177986,2,2
27854,2,2
264015,1,1
180234,0,0
371264,0,0
207159,3,3
305274,0,0
9664,0,0
116829,0,0
13380,0,0
129275,1,1
374424,0,1
163861,1,1
399566,1,1
35602,0,0
52971,1,1
315575,1,1
404199,3,3
274556,2,2
215517,2,2
285659,0,0
207125,3,3
169515,2,2
398857,1,1
281864,0,0
353584,1,1
149017,0,0
42610,2,2
204349,0,0
362828,2,2
49120,2,2
143855,2,2
123676,2,2
14764,2,2
365736,2,2
250153,1,1
20519,3,3
86530,2,2
59431,2,2
230444,0,0
148082,2,2
253065,1,1
11872,2,2
173624,1,1
86628,2,2
216768,0,0
329758,0,3
377295,0,0
202832,3,3
69545,2,2
32607,2,2
68381,0,0
287515,2,2
305400,0,0
185634,1,1
353077,0,0
319984,2,2
225592,0,0
249590,0,0
166376,0,0
248368,1,1
164786,2,2
293793,0,0
258444,3,3
260207,1,1
221896,2,2
58371,2,2
419112,1,0
396074,2,2
128685,0,0
75505,2,2
201605,2,2
246378,2,2
180730,0,0
256811,1,1
377219,0,0
407724,2,2
180727,0,0
25832,1,0
233822,3,3
281874,0,0
333366,3,3
78184,1,1
110927,2,2
348193,0,0
84071,0,0
274496,2,2
352292,3,3
138980,3,3
85890,2,2
31337,1,1
400899,0,0
34431,3,3
150996,2,2
32277,2,2
359986,1,1
126808,2,2
201768,2,2
55334,3,3
270752,2,2
397137,3,3
222470,2,2
339756,1,1
38947,1,1
146799,1,1
27923,2,2
373843,2,2
412520,0,0
326717,0,0
134578,2,2
148331,3,3
161591,2,2
354206,2,2
147781,2,2
354626,2,2
18218,1,1
188281,0,0
111394,2,2
75455,2,2
82824,2,2
392483,1,1
152316,0,0
144310,0,0
150321,2,2
176428,0,0
43432,3,3
403833,2,2
483,0,0
25719,1,2
415353,2,2
369253,2,2
62622,2,2
296461,3,3
42388,1,1
64400,0,0
414147,1,3
189765,2,2
301638,0,0
6503,2,2
354059,2,2
120068,3,3
16487,0,0
73345,1,1
393845,0,0
268632,1,1
244970,0,0
290230,0,0
360108,1,2
14398,2,2
300253,2,2
95098,3,0
398282,0,0
408873,3,3
319987,2,2
251322,2,2
319895,2,2
391085,0,0
130465,2,2
333081,2,2
169985,3,3
237615,0,0
351916,2,2
213764,1,1
118693,2,2
173520,0,0
381297,2,2
299628,2,2
290216,0,0
157019,2,2
286528,1,1
24359,0,0
308046,0,0
112779,1,1
110650,2,2
92502,1,1
370403,3,3
234948,1,1
239104,1,1
119604,2,2
420719,2,2
388987,2,2
337490,2,2
19058,2,2
379051,3,3
420583,2,2
208876,1,1
233910,0,0
24609,0,0
164577,2,2
344425,0,0
141252,1,1
150887,2,2
338207,3,3
321774,0,0
3124,2,2
21851,1,1
31274,1,1
287115,2,2
119874,3,3
370697,0,0
294088,0,0
333543,3,3
125040,0,1
358010,2,2
173189,0,0
54329,2,2
141264,1,1
310640,0,0
156871,2,2
88998,2,2
353285,0,0
371725,1,2
193238,1,1
35596,0,0
205331,2,2
176787,1,1
236428,2,2
410245,0,0
172339,1,1
162116,2,2
327838,1,1
17876,1,1
260252,1,1
287094,2,2
417543,0,0
153643,2,2
281851,0,0
399171,1,1
229694,0,0
232153,2,2
287560,2,1
369210,2,2
305784,0,0
333859,0,0
366323,3,3
259212,0,1
120094,3,3
320170,2,2
126859,2,2
389158,2,2
304892,0,1
308325,0,0
263098,0,0
261581,2,2
366957,0,0
200600,1,3
321529,3,3
386020,3,3
31097,1,1
125855,1,1
388290,1,1
230600,0,0
78380,2,2
20139,3,3
2863,2,2
297971,1,1
177074,1,1
11404,2,2
215674,3,3
157112,2,2
327099,1,1
163797,1,1
244472,3,3
227747,2,2
20109,2,2
412059,0,0
403746,2,2
49959,3,3
342127,2,2
52509,1,1
366681,0,0
134681,2,2
301516,0,0
155900,0,0
2031,1,1
387814,1,1
372385,2,2
293611,0,0
44358,0,0
250721,2,2
113548,1,1
185916,1,1
208380,1,1
76299,3,3
6463,2,2
403548,2,2
242084,2,2
366012,2,2
65230,2,2
417350,0,0
313071,2,2
11669,2,2
187773,3,3
44671,1,1
278309,1,0
205080,1,1
141071,0,0
117817,1,1
47177,0,0
140230,2,2
140197,2,2
177791,2,2
273909,2,2
48579,1,1
313153,2,2
5761,1,1
207066,3,3
38669,1,1
99141,2,2
252448,0,0
111667,0,0
313615,2,2
129150,1,1
270512,2,2
148827,0,0
152796,1,1
368129,1,1
203933,0,0
228755,2,2
363751,0,0
15066,2,2
233276,2,2
215372,2,2
401305,1,1
378183,1,1
309516,2,2
280829,3,3
204613,1,1
127807,0,0
143983,2,2
225578,0,0
209571,2,2
98555,2,2
209907,2,2
696,0,0
189215,1,1
78307,2,2
279701,2,2
103858,2,2
238610,1,1
387941,1,1
328312,2,2
169473,2,2
162710,3,3
328726,2,2
276990,0,0
184545,0,0
288170,0,0
319843,2,2
370837,0,0
239387,2,2
12640,0,0
380309,2,2
217981,2,2
48046,1,0
188657,0,0
161866,2,2
327547,1,1
374089,0,0
132366,0,0
319946,2,2
213881,1,1
306957,0,0
354812,2,2
164349,1,1
21439,1,2
415478,2,2
378093,1,1
122153,1,1
360601,2,2
205375,2,2
49470,2,2
318066,1,1
191864,0,0
63706,3,3
279153,2,2
28425,3,3
236517,2,2
376054,3,3
172253,1,1
269272,1,1
165105,2,2
107991,1,1
14548,2,2
148416,3,3
255292,0,0
72644,2,2
87288,0,0
44298,0,0
420847,2,2
395707,2,2
84339,1,0
7722,3,3
371500,0,0
18114,1,1
369185,2,2
311979,1,1
224222,1,1
21282,0,0
3280,2,2
18144,1,1
410173,0,0
315457,1,1
180152,0,0
177482,2,2
232152,2,2
4826,0,0
374830,2,2
390021,3,3
98769,2,2
115806,0,0
213458,1,1
370533,3,3
49642,2,2
30600,1,1
395790,2,2
282235,0,0
189395,1,1
332955,2,2
400874,0,0
52235,1,1
377359,0,0
307842,0,0
218039,2,2
19605,2,2
241455,1,1
384354,1,1
292749,2,2
206937,3,3
167801,2,2
309115,1,0
81140,0,0
140340,2,2
15985,0,0
310616,0,0
275984,0,0
365702,2,0
237874,0,0
142669,0,0
116710,0,0
284753,2,2
83021,2,2
307825,0,0
322271,0,1
119013,2,2
287255,2,2
408452,2,2
192687,1,1
354710,2,2
362820,1,1
136021,0,2
317850,1,1
392075,1,0
40467,2,2
118396,2,2
39179,1,1
381748,2,2
167033,1,1
388266,1,1
78889,2,2
349850,1,1
269576,2,3
323310,1,1
263862,1,0
284086,2,2
21540,1,1
115997,0,0
381757,2,2
236218,2,2
285854,1,1
295581,2,2
86215,2,2
242834,2,2
344700,1,1
22521,2,2
260494,1,1
20785,0,0
48000,1,1
164325,1,1
23656,2,2
343327,3,3
59239,2,2
217014,1,1
210832,2,2
34101,3,3
95037,3,3
251274,2,2
223110,0,0
419599,1,1
324867,2,2
221857,2,2
327772,1,1
379594,1,0
296043,2,2
161410,2,2
56046,3,3
396380,2,2
258980,0,0
215053,2,2
375760,2,2
225183,0,0
118674,2,2
241091,0,0
130310,2,2
255764,0,0
44842,1,1
393629,0,0
150613,2,2
283730,1,1
145701,2,2
369672,2,2
204136,0,0
54032,2,2
88893,2,2
76664,0,0
275044,3,3
385731,2,2
353963,2,2
218011,2,2
354325,2,2
357067,1,1
250971,2,2
237878,0,0
384199,1,1
166949,1,1
220498,1,1
150842,2,2
310003,0,0
201592,2,2
396029,2,2
269846,2,2
58749,2,2
182000,2,2
211118,3,3
204483,1,1
411548,2,2
169267,2,2
174160,1,1
165434,0,0
170773,0,0
83498,0,0
421898,3,3
38770,1,1
414334,2,2
255483,0,0
73461,1,1
78521,2,2
414169,1,1
329759,0,0
37370,0,0
365064,2,2
266742,0,0
25596,1,1
115835,0,0
273014,1,0
306862,1,1
145279,2,2
296667,0,0
10571,2,2
391548,1,1
60378,0,0
83960,0,0
326686,0,0
56020,3,3
5273,0,0
115811,0,0
324866,2,2
87977,0,0
163981,1,1
97327,1,1
389906,3,3
375068,2,2
344841,1,1
390193,3,3
330867,1,1
200934,1,1
207144,3,3
298830,1,1
94037,2,1
129359,2,2
245925,1,0
151689,3,3
378758,3,3
376480,0,0
355542,3,3
296502,3,3
70497,0,0
49281,2,2
326399,0,0
299196,2,2
234288,0,0
403261,2,2
127754,0,0
122954,2,2
385712,2,2
341502,2,2
268328,1,1
105915,1,1
84434,1,1
346846,2,2
199050,2,2
82327,2,2
380,0,0
295148,2,2
243732,3,3
14076,1,1
30895,1,1
396828,2,2
351049,2,2
265541,2,2
293009,3,2
19367,2,2
257593,2,2
227364,2,2
145353,2,2
214995,2,2
67234,2,2
48963,2,2
148908,0,0
384168,1,1
48818,1,1
121792,1,1
389939,3,3
145826,2,2
9955,1,1
71246,1,1
245904,1,1
245945,1,1
124422,0,0
141740,2,2
96517,0,0
288020,0,0
28222,3,3
90637,0,0
193207,1,1
119474,2,2
150199,1,1
142726,0,0
73943,1,1
395808,2,2
247336,3,3
220120,1,1
209397,1,1
132112,0,0
86393,2,2
342002,2,2
205951,2,2
159653,1,1
184949,0,1
71235,1,1
123494,2,2
349831,1,1
249373,3,3
183319,2,2
248774,2,2
324342,2,2
101561,0,0
334869,1,1
325283,2,2
228572,2,2
190575,2,2
97763,1,1
33140,2,2
225528,0,0
384124,1,1
376847,0,0
370994,0,0
86317,2,2
301074,0,0
286011,1,1
318969,2,2
218657,3,3
356913,1,1
141433,1,1
270257,2,2
401945,1,1
391506,1,1
378401,1,1
235640,2,2
353747,1,1
282057,0,0
283338,1,1
274634,2,2
248419,2,2
141669,2,2
163690,0,0
174814,2,2
228372,2,2
73044,2,2
117708,1,1
397642,0,0
370811,0,0
186819,2,2
71719,1,1
73274,2,2
177130,1,1
133187,1,1
344671,1,1
350720,2,2
219980,1,1
101197,0,0
175401,2,2
52122,1,1
376567,0,0
158630,0,0
419273,1,1
408410,2,2
311946,1,1
301154,0,0
299990,2,2
32523,2,2
390281,0,0
219981,1,1
155641,0,0
38706,1,1
165855,0,0
48079,1,1
23942,3,3
135750,0,0
251376,2,2
9361,0,0
23414,2,2
109711,1,1
310784,0,0
308547,1,1
159862,1,1
278755,2,2
127548,0,1
5201,0,0
84283,0,0
224907,3,3
21054,0,0
112164,0,0
224063,1,1
134725,2,2
307273,0,0
227733,2,2
39040,1,1
370165,3,3
328291,2,2
323696,1,1
29455,0,0
44911,1,1
26764,2,2
104909,0,0
304837,0,1
122637,2,2
281808,0,0
250059,1,1
286276,1,1
261211,2,2
365144,2,2
267217,0,0
177988,2,2
319208,2,2
328945,2,2
257319,2,2
230162,0,0
132924,1,1
265709,2,2
318584,1,1
68141,3,3
8555,0,0
418054,0,0
1305,1,1
302580,1,1
286445,1,1
133430,1,1
40523,2,2
198340,2,2
109618,0,0
200707,1,1
69610,2,2
275283,0,0
269144,1,1
146639,0,0
252695,1,1
170450,0,0
395391,2,2
223475,0,0
166102,0,1
236237,2,2
35613,0,0
361681,1,1
184093,0,0
316233,2,2
381114,2,2
396045,2,2
415783,2,2
263220,0,0
254891,0,0
138427,2,2
120165,0,0
2846,2,2
243500,2,2
150469,2,2
377058,0,0
131766,0,0
369592,2,2
33791,2,2
227782,2,2
181206,1,1
184360,0,0
62585,2,2
191731,0,1
290873,1,1
274701,2,2
23124,2,2
264045,1,1
87785,0,0
41901,0,1
327854,1,1
139702,1,1
276623,0,0
305605,0,0
292030,2,2
60140,0,0
85672,2,2
120119,3,3
39324,1,1
150477,2,2
173715,1,1
278043,1,1
241067,0,0
206837,3,3
127722,0,0
142008,2,2
217403,1,1
317211,0,0
74836,2,2
157052,2,2
263592,1,1
180911,0,0
270770,2,2
129675,2,2
355077,2,2
232165,2,2
112383,0,0
162209,2,2
360012,1,1
190889,3,3
402246,1,1
62607,2,2
412420,0,0
203072,0,0
81313,1,2
238402,0,1
98304,2,2
397803,0,1
63696,3,3
157423,2,2
106484,2,2
150463,2,2
74594,2,2
317981,1,1
104097,2,2
227944,2,2
278161,1,1
277219,1,1
159293,0,0
338183,3,3
114737,2,2
276744,0,0
80253,0,0
71676,1,1
279670,2,2
285792,0,0
220800,2,2
219647,0,0
196343,0,1
103436,2,2
323312,1,1
64886,1,1
180840,0,0
15914,0,0
135292,2,2
59798,3,3
418247,0,0
272856,0,0
192682,1,1
276727,0,0
151540,2,2
161402,2,2
318504,1,2
375853,2,2
223090,0,0
389285,2,2
265067,2,2
180617,0,0
277013,0,0
406694,1,1
328229,2,2
374318,0,0
37823,0,0
189022,1,1
246692,2,2
39795,2,2
184151,0,0
303674,2,2
72385,2,2
166171,0,0
261603,2,2
393967,0,0
110064,1,1
412446,0,0
290498,0,0
246734,2,2
231695,1,1
75349,2,2
217456,1,1
414017,1,1
66429,0,0
375380,2,2
398064,0,0
13471,1,1
66721,1,1
176997,1,1
204528,1,1
166908,1,1
394368,1,1
355844,3,3
59787,3,3
210206,2,2
76931,0,1
41168,3,3
214253,1,1
209056,1,1
199220,3,3
198214,2,2
82843,2,2
324750,2,2
412723,0,1
61116,0,1
265917,3,3
363760,0,0
390686,0,0
282279,0,0
6287,2,2
421212,2,2
341128,1,1
43786,0,0
265349,2,0
43713,0,0
266099,3,3
93936,2,2
336689,2,2
60924,0,0
22520,2,2
340963,1,1
333360,3,3
231634,1,1
185057,0,0
224501,3,0
45364,1,1
37994,0,0
118252,2,2
311906,1,1
139174,0,0
58524,2,2
3850,2,2
78058,1,0
138258,2,2
291692,2,2
302714,1,1
77423,1,1
280101,2,2
265278,2,2
329684,0,0
378288,1,1
392801,0,0
330816,1,1
139051,0,0
257796,2,2
49553,2,2
300601,3,3
301000,3,3
207747,0,2
234270,0,0
314452,0,0
407873,2,2
171785,1,1
508,0,0
364398,1,1
157857,2,2
184580,0,0
185834,1,1
292089,2,2
219761,1,1
191748,0,1
418295,0,0
249710,1,1
29267,0,0
12242,3,3
154051,2,2
373982,0,0
390178,3,3
155280,0,1
361789,1,1
289857,0,0
310630,0,0
205943,2,2
207742,0,3
208326,1,1
342815,2,2
46661,0,0
246653,2,2
16485,0,1
220773,2,2
57106,0,0
342531,2,2
191252,0,0
43908,0,0
396866,2,2
298616,1,1
241909,2,2
220396,1,1
68383,0,0
121630,1,1
408372,2,2
336353,2,2
336141,2,2
355382,3,3
64586,1,1
82936,2,2
130285,2,2
224112,1,1
380666,2,2
260886,2,2
231394,1,1
215219,2,2
389619,2,2
401388,1,1
355296,2,2
260225,1,1
296157,2,2
159387,0,1
158427,3,3
394735,1,1
346906,2,2
337115,2,2
390421,0,0
189010,1,1
14148,1,1
143649,2,2
264252,1,1
362036,2,2
52811,1,1
371679,1,1
178699,2,2
228916,2,2
285293,3,3
270098,2,2
263875,1,1
41945,1,1
83762,0,0
308574,1,1
147980,2,2
200646,1,1
366313,3,3
393290,0,0
254196,2,2
284987,2,2
64897,1,1
74249,1,2
377924,1,1
307227,0,0
392691,0,0
196709,0,0
144770,1,1
258170,2,2
304811,0,1
374573,2,2
32256,2,2
158628,0,0
256894,2,2
77828,1,1
3348,2,2
24661,0,1
204892,1,1
85124,1,1
293893,0,0
418636,1,1
344875,1,1
221672,2,2
300517,3,3
77072,0,0
235849,2,2
324625,2,2
85062,1,1
271110,2,2
282498,0,0
93884,2,2
279448,2,2
280524,2,2
253454,1,1
109135,2,2
297742,1,1
262965,0,0
9659,0,0
95349,0,0
234304,0,0
294727,1,1
54683,2,2
176114,0,0
201478,2,2
249170,2,2
398886,1,1
209565,2,2
184953,0,0
258305,2,0
172676,2,2
414097,1,1
334718,1,1
408135,2,2
178754,2,2
347978,0,0
32102,2,2
305601,0,0
347734,3,3
55873,3,3
310040,0,0
162578,3,3
307110,0,0
79376,3,3
414690,2,2
3520,2,2
33446,2,2
245429,0,0
224808,3,3
52778,1,1
34126,3,3
84760,1,1
269479,2,2
127428,3,3
34268,3,3
268226,1,1
250172,1,1
266477,0,0
148281,3,3
291048,1,1
172902,0,0
42513,1,1
244649,0,0
416351,2,2
18237,1,1
44318,0,0
418935,1,1
141196,1,1
155804,0,0
199230,3,3
154820,2,2
151158,2,2
186648,2,2
138356,2,2
291243,1,1
110408,2,2
309974,0,0
104892,0,0
223761,1,1
203625,0,0
181895,2,2
73089,2,2
219532,0,2
405598,0,2
244087,3,3
172623,2,2
393665,0,0
351023,2,2
49825,3,3
262319,3,3
412099,0,0
418488,1,1
213226,1,1
48871,2,2
291123,1,1
21820,1,1
72834,2,2
358304,2,2
312203,1,1
198801,2,2
12558,0,0
188451,0,1
409911,0,0
50639,0,0
141649,2,2
382633,0,0
363651,3,3
12915,0,0
166824,1,1
53105,1,1
93675,2,2
399292,1,1
383155,0,0
281605,0,0
336590,2,2
280801,3,3
356774,0,0
412548,0,0
217847,2,2
410284,0,0
310275,0,0
325891,3,3
57364,1,1
419154,1,1
131920,0,0
376411,0,0
52840,1,1
51845,0,0
296738,0,0
403154,2,2
113239,1,1
19748,2,2
383944,1,1
341996,2,2
200420,1,1
191169,0,0
217106,1,1
268153,1,1
63401,2,2
41615,0,0
267864,1,1
408368,2,2
216144,3,3
290381,0,3
255655,0,0
134963,2,2
65361,2,2
349227,0,0
117905,1,1
39121,1,1
408220,2,2
287242,2,2
63003,2,2
140232,2,2
179015,2,2
59147,2,2
3389,2,2
203501,0,0
100914,0,0
104052,2,2
128336,0,0
88758,1,1
21708,1,1
180603,0,0
7575,2,2
4298,0,0
296747,0,0
1780,1,1
396027,2,2
163759,1,1
92417,1,0
341086,1,0
410073,0,0
19716,2,2
216198,3,3
74811,2,2
197388,1,1
104642,3,3
271780,3,3
178131,2,2
103732,2,2
241824,1,1
257915,2,2
34456,3,3
142551,0,0
192058,0,1
344000,0,0
356591,0,0
415211,2,2
97864,1,1
80511,0,0
190451,2,2
137131,2,2
384818,1,1
60083,0,0
406841,1,1
64533,0,0
208494,1,1
263616,1,1
5127,0,2
280149,2,2
359961,1,1
106396,2,2
113762,1,1
397362,3,3
124284,0,0
406590,1,1
369189,2,2
328546,2,2
289497,0,0
254561,0,0
111089,2,2
19094,2,2
354905,2,2
274122,2,2
339108,0,1
94324,2,2
203350,0,1
67669,2,2
392952,0,0
410330,0,0
89516,2,2
195743,0,0
56857,0,1
168344,2,2
108787,2,2
334353,0,0
382269,3,3
385182,2,2
267901,1,1
131108,2,2
380630,2,2
70813,0,0
239299,2,2
99134,2,2
106587,2,2
355287,2,2
415489,2,2
334946,1,1
350192,1,1
402879,2,2
382586,3,3
293868,0,0
247920,1,1
282069,0,0
152645,1,1
387147,0,0
267577,0,0
89982,2,2
399215,1,0
31157,1,1
388825,2,0
215672,3,3
210453,2,2
260161,1,1
260264,1,1
395875,2,2
346315,2,2
154925,3,3
42321,1,1
338078,3,0
373209,2,2
172422,1,1
249592,0,0
409324,3,3
335918,1,1
134669,2,2
343951,0,0
190127,2,2
159901,1,1
264479,1,0
148882,0,0
217937,2,2
115644,3,3
341027,1,1
190793,3,3
163888,1,1
101079,0,0
196365,0,0
276710,0,0
245443,0,0
251817,2,2
383510,0,0
421619,2,2
421091,2,2
112825,1,1
72096,1,1
233383,3,3
22278,2,2
8901,0,0
419218,1,1
408315,2,0
384930,1,1
260740,2,2
396427,2,2
82920,2,2
410093,0,0
133884,2,2
382685,0,0
214448,2,2
33121,2,2
101701,0,0
410332,0,0
65593,2,2
270330,2,2
1687,1,1
81062,0,0
294901,1,1
312605,2,2
380567,2,2
296129,2,2
311676,1,1
188413,0,0
416230,2,2
207033,3,3
27979,3,3
43108,2,2
217146,1,1
40435,2,2
158363,3,3
30631,1,1
173726,1,1
361193,3,3
363862,0,0
341403,2,2
55058,2,2
369901,2,2
258613,3,3
369460,2,2
197800,1,1
401793,1,1
397658,0,0
26774,2,2
13148,0,0
196905,1,1
114195,2,2
129565,2,2
154260,2,2
163488,0,0
103196,2,2
263022,0,0
146520,0,1
117198,1,1
76212,3,3
296950,0,0
405461,0,0
85780,2,2
322105,0,0
242979,2,2
85667,2,2
188147,0,0
364729,2,2
136357,1,1
220506,1,1
59503,3,3
301455,0,0
152669,1,1
58498,2,2
79390,3,3
288308,1,1
357614,2,2
319435,2,2
310247,0,0
37173,3,3
15891,0,0
98195,2,2
54286,2,2
99424,2,2
8503,0,0
267317,0,0
90874,0,0
91148,0,0
142640,0,0
390961,0,0
72806,2,2
297877,1,1
227248,2,2
218708,3,3
291636,2,2
117292,1,1
312540,2,2
334300,0,0
193093,1,1
32608,2,2
303012,1,0
99868,3,3
154144,2,2
340115,0,0
128886,1,1
175417,2,2
139730,1,1
328073,2,2
2006,1,1
92135,1,1
32677,2,2
358921,3,1
32856,2,2
324090,2,2
166604,1,1
213085,1,1
329270,2,2
34935,0,0
356271,0,0
308397,1,0
167074,1,0
58872,2,2
387924,1,1
80637,0,0
102266,1,1
417557,0,0
376627,0,0
282832,1,1
290257,0,0
39275,1,1
27075,2,2
131779,0,0
269626,2,2
74173,1,1
257208,2,2
231248,1,1
154880,3,3
175190,2,2
77779,1,1
122391,1,1
305340,0,0
115099,2,2
275809,0,0
60729,0,0
99916,3,0
26172,1,1
313008,2,2
338953,0,0
255523,0,0
270909,2,2
282993,1,1
411637,0,0
275855,0,0
384993,2,2
410250,0,0
153034,1,1
164152,1,1
19059,2,2
322276,0,0
320826,2,0
115943,0,0
300523,3,3
193053,1,1
101831,0,0
62166,1,1
76346,0,0
211101,3,0
176545,1,1
128624,0,0
308980,1,1
87538,0,0
90801,0,0
338721,0,0
361755,1,1
194763,2,2
290422,0,0
38953,1,1
273969,2,2
144224,0,0
57033,0,0
36009,1,1
301147,0,1
289537,0,0
3316,2,2
352733,0,0
43875,0,0
168694,2,2
298096,1,1
286147,1,1
337448,2,2
112256,0,0
378050,1,1
381815,2,2
251118,2,2
375030,2,2
283536,1,1
319651,2,2
316626,0,0
14569,2,2
74436,2,2
54768,2,2
208365,1,1
21562,1,1
388533,2,2
268108,1,1
282024,0,0
275302,0,0
397320,3,3
402490,2,2
309584,0,0
243854,3,3
316803,0,0
333219,2,2
33834,2,2
193196,1,1
152937,1,1
124182,0,0
61469,1,1
184477,0,0
241345,1,1
184942,0,0
145323,2,2
155443,0,0
300259,2,2
343583,3,3
31880,1,1
249749,1,1
69911,3,3
347918,0,0
341345,2,2
309224,1,1
67402,2,2
364701,2,2
164547,2,2
254934,0,0
81,0,0
96139,0,0
349229,0,1
337510,2,2
364965,2,2
316387,2,2
108193,1,1
240532,0,0
400146,3,3
120169,0,0
289122,2,2
148013,2,2
26274,1,1
89165,2,2
148652,3,3
14819,2,2
417048,0,0
240684,0,0
220100,1,1
66434,0,0
264684,2,2
303951,2,2
352523,3,3
184530,0,0
109741,1,1
370232,3,3
340831,1,1
400635,0,0
323370,1,1
271456,2,2
163469,0,0
262923,0,0
255896,1,1
191876,0,0
210003,2,2
407441,2,2
85659,2,2
361677,1,1
359484,0,0
392318,1,1
328816,2,2
173389,0,0
161346,2,2
324650,2,2
287144,2,2
240654,0,0
126829,2,2
378509,3,3
287324,2,2
311473,1,1
67640,2,2
105452,1,1
99053,2,2
143484,2,2
329958,0,0
229676,0,0
224468,1,1
332696,2,2
17919,1,1
158767,0,0
48021,1,1
354094,2,2
391499,1,1
397482,3,3
113487,1,1
377267,0,0
28963,0,0
345777,2,2
381609,2,2
162996,0,0
352332,3,3
107379,3,3
306838,1,1
310184,0,0
107391,3,3
268645,1,1
92361,1,1
222704,3,3
4848,0,0
172080,1,1
90598,0,0
418294,0,0
277314,1,0
187859,3,0
358626,2,2
144978,1,1
363836,0,0
258850,0,0
265437,2,2
403277,2,2
34227,3,3
136972,1,1
321830,0,0
256672,1,1
88237,1,1
316512,0,0
181743,1,1
134391,2,2
17033,0,0
104606,3,3
271693,3,3
46547,3,3
192329,0,0
409481,0,0
129406,2,2
261690,2,2
246334,2,2
158585,0,0
298164,1,1
329837,0,0
408146,2,2
388601,2,2
330227,1,1
323187,1,1
